FIPS,State,County,Population_2020,Rural
17089,Illinois,Kane,516722,0
17091,Illinois,Kankakee,107647,0
17093,Illinois,Kendall,131863,0
17095,Illinois,Knox,49970,1
17097,Illinois,Lake,714412,0
17099,Illinois,LaSalle,109646,0
17101,Illinois,Lawrence,15307,1
17103,Illinois,Lee,34151,1
17105,Illinois,Livingston,35848,1
17107,Illinois,Logan,27987,1
17109,Illinois,McDonough,27250,1
17111,Illinois,McHenry,310289,0
17113,Illinois,McLean,171241,0
17115,Illinois,Macon,103996,0
17117,Illinois,Macoupin,45039,1
17119,Illinois,Madison,265972,0
17121,Illinois,Marion,37738,1
17123,Illinois,Marshall,11745,1
17125,Illinois,Mason,13086,1
17127,Illinois,Massac,14172,1
17129,Illinois,Menard,12296,1
17131,Illinois,Mercer,15696,1
17133,Illinois,Monroe,34954,1
17135,Illinois,Montgomery,28321,1
17137,Illinois,Morgan,33567,1
17139,Illinois,Moultrie,14537,1
17141,Illinois,Ogle,51847,0
17143,Illinois,Peoria,182021,0
17145,Illinois,Perry,20945,1
17147,Illinois,Piatt,16678,1
17149,Illinois,Pike,14731,1
17151,Illinois,Pope,3768,1
17153,Illinois,Pulaski,5208,1
17155,Illinois,Putnam,5637,1
17157,Illinois,Randolph,30159,1
17159,Illinois,Richland,15825,1
17161,Illinois,Rock Island,144665,0
17163,Illinois,St. Clair,257631,0
17165,Illinois,Saline,23821,1
17167,Illinois,Sangamon,196412,0
17169,Illinois,Schuyler,6901,1
17171,Illinois,Scott,5080,1
17173,Illinois,Shelby,20978,1
17175,Illinois,Stark,5401,1
17177,Illinois,Stephenson,44700,1
17179,Illinois,Tazewell,131552,0
17181,Illinois,Union,17353,1
17183,Illinois,Vermilion,74203,0
17185,Illinois,Wabash,11359,1
17187,Illinois,Warren,16842,1
17189,Illinois,Washington,13767,1
17191,Illinois,Wayne,16206,1
17193,Illinois,White,13876,1
17195,Illinois,Whiteside,55700,0
17197,Illinois,Will,697353,0
17199,Illinois,Williamson,67154,0
17201,Illinois,Winnebago,285371,0
17203,Illinois,Woodford,38457,1
18001,Indiana,Adams,35819,1
18003,Indiana,Allen,385402,0
18005,Indiana,Bartholomew,82204,0
18007,Indiana,Benton,8708,1
18009,Indiana,Blackford,12112,1
18011,Indiana,Boone,70800,0
18013,Indiana,Brown,15468,1
18015,Indiana,Carroll,20299,1
18017,Indiana,Cass,37867,1
18019,Indiana,Clark,121106,0
18021,Indiana,Clay,26461,1
18023,Indiana,Clinton,33183,1
18025,Indiana,Crawford,10525,1
18027,Indiana,Daviess,33389,1
18029,Indiana,Dearborn,50678,0
18031,Indiana,Decatur,26475,1
18033,Indiana,DeKalb,43272,1
18035,Indiana,Delaware,111907,0
18037,Indiana,Dubois,43630,1
18039,Indiana,Elkhart,207058,0
18041,Indiana,Fayette,23395,1
18043,Indiana,Floyd,80473,0
18045,Indiana,Fountain,16480,1
18047,Indiana,Franklin,22790,1
18049,Indiana,Fulton,20477,1
18051,Indiana,Gibson,33016,1
18053,Indiana,Grant,66678,0
18055,Indiana,Greene,30807,1
18057,Indiana,Hamilton,347491,0
18059,Indiana,Hancock,79836,0
18061,Indiana,Harrison,39651,1
18063,Indiana,Hendricks,174791,0
18065,Indiana,Henry,48915,1
18067,Indiana,Howard,83660,0
18069,Indiana,Huntington,36666,1
18071,Indiana,Jackson,46434,1
18073,Indiana,Jasper,32910,1
18075,Indiana,Jay,20477,1
18077,Indiana,Jefferson,33145,1
18079,Indiana,Jennings,27607,1
18081,Indiana,Johnson,161780,0
18083,Indiana,Knox,36287,1
18085,Indiana,Kosciusko,80250,0
18087,Indiana,LaGrange,40443,1
18089,Indiana,Lake,498695,0
18091,Indiana,LaPorte,112420,0
18093,Indiana,Lawrence,45005,1
18095,Indiana,Madison,130111,0
18097,Indiana,Marion,977206,0
18099,Indiana,Marshall,46083,1
18101,Indiana,Martin,9812,1
18103,Indiana,Miami,35961,1
18105,Indiana,Monroe,140773,0
18107,Indiana,Montgomery,37936,1
18109,Indiana,Morgan,71781,0
18111,Indiana,Newton,13827,1
18113,Indiana,Noble,47467,1
18115,Indiana,Ohio,5932,1
18117,Indiana,Orange,19873,1
18119,Indiana,Owen,21332,1
18121,Indiana,Parke,16163,1
18123,Indiana,Perry,19172,1
18125,Indiana,Pike,12256,1
18127,Indiana,Porter,173224,0
18129,Indiana,Posey,25217,1
18131,Indiana,Pulaski,12517,1
18133,Indiana,Putnam,36726,1
18135,Indiana,Randolph,24507,1
18137,Indiana,Ripley,28989,1
18139,Indiana,Rush,16752,1
18141,Indiana,St. Joseph,272908,0
18143,Indiana,Scott,24385,1
18145,Indiana,Shelby,45053,1
18147,Indiana,Spencer,19811,1
18149,Indiana,Starke,23384,1
18151,Indiana,Steuben,34444,1
18153,Indiana,Sullivan,20817,1
18155,Indiana,Switzerland,9754,1
18157,Indiana,Tippecanoe,186246,0
18159,Indiana,Tipton,15352,1
18161,Indiana,Union,7084,1
18163,Indiana,Vanderburgh,180133,0
18165,Indiana,Vermillion,15434,1
18167,Indiana,Vigo,106162,0
18169,Indiana,Wabash,30972,1
18171,Indiana,Warren,8436,1
18173,Indiana,Warrick,63889,0
18175,Indiana,Washington,28161,1
18177,Indiana,Wayne,66544,0
18179,Indiana,Wells,28173,1
18181,Indiana,White,24698,1
18183,Indiana,Whitley,34188,1
19001,Iowa,Adair,7493,1
19003,Iowa,Adams,3708,1
19005,Iowa,Allamakee,14061,1
19007,Iowa,Appanoose,12311,1
19009,Iowa,Audubon,5673,1
19011,Iowa,Benton,25584,1
19013,Iowa,Black Hawk,131142,0
19015,Iowa,Boone,26712,1
19017,Iowa,Bremer,24985,1
19019,Iowa,Buchanan,20563,1
19021,Iowa,Buena Vista,20826,1
19023,Iowa,Butler,14336,1
19025,Iowa,Calhoun,9926,1
19027,Iowa,Carroll,20766,1
19029,Iowa,Cass,13126,1
19031,Iowa,Cedar,18487,1
19033,Iowa,Cerro Gordo,43127,1
19035,Iowa,Cherokee,11658,1
19037,Iowa,Chickasaw,12008,1
19039,Iowa,Clarke,9747,1
19041,Iowa,Clay,16380,1
19043,Iowa,Clayton,17048,1
19045,Iowa,Clinton,46460,1
19047,Iowa,Crawford,16526,1
19049,Iowa,Dallas,99735,0
19051,Iowa,Davis,9112,1
19053,Iowa,Decatur,7767,1
19055,Iowa,Delaware,17479,1
19057,Iowa,Des Moines,38940,1
19059,Iowa,Dickinson,17708,1
19061,Iowa,Dubuque,99275,0
19063,Iowa,Emmet,9388,1
19065,Iowa,Fayette,19513,1
19067,Iowa,Floyd,15627,1
19069,Iowa,Franklin,10012,1
19071,Iowa,Fremont,6601,1
19073,Iowa,Greene,8762,1
19075,Iowa,Grundy,12339,1
19077,Iowa,Guthrie,10627,1
19079,Iowa,Hamilton,15039,1
19081,Iowa,Hancock,10793,1
19083,Iowa,Hardin,16875,1
19085,Iowa,Harrison,14579,1
19087,Iowa,Henry,20482,1
19089,Iowa,Howard,9473,1
19091,Iowa,Humboldt,9597,1
19093,Iowa,Ida,7010,1
19095,Iowa,Iowa,16660,1
19097,Iowa,Jackson,19482,1
19099,Iowa,Jasper,37811,1
19101,Iowa,Jefferson,15667,1
19103,Iowa,Johnson,152854,0
19105,Iowa,Jones,20643,1
19107,Iowa,Keokuk,10033,1
19109,Iowa,Kossuth,14817,1
19111,Iowa,Lee,33553,1
19113,Iowa,Linn,230303,0
19115,Iowa,Louisa,10839,1
19117,Iowa,Lucas,8635,1
19119,Iowa,Lyon,11929,1
19121,Iowa,Madison,16545,1
19123,Iowa,Mahaska,22191,1
19125,Iowa,Marion,33417,1
19127,Iowa,Marshall,40100,1
19129,Iowa,Mills,14503,1
19131,Iowa,Mitchell,10560,1
19133,Iowa,Monona,8752,1
19135,Iowa,Monroe,7573,1
19137,Iowa,Montgomery,10326,1
19139,Iowa,Muscatine,43249,1
19141,Iowa,O'Brien,14180,1
19143,Iowa,Osceola,6193,1
19145,Iowa,Page,15214,1
19147,Iowa,Palo Alto,9001,1
19149,Iowa,Plymouth,25698,1
19151,Iowa,Pocahontas,7078,1
19153,Iowa,Polk,492402,0
19155,Iowa,Pottawattamie,93647,0
19157,Iowa,Poweshiek,18656,1
19159,Iowa,Ringgold,4663,1
19161,Iowa,Sac,9823,1
19163,Iowa,Scott,174681,0
19165,Iowa,Shelby,11749,1
19167,Iowa,Sioux,35876,1
19169,Iowa,Story,98534,0
19171,Iowa,Tama,17096,1
19173,Iowa,Taylor,5892,1
19175,Iowa,Union,12138,1
19177,Iowa,Van Buren,7202,1
19179,Iowa,Wapello,35435,1
19181,Iowa,Warren,52397,0
19183,Iowa,Washington,22565,1
19185,Iowa,Wayne,6492,1
19187,Iowa,Webster,36998,1
19189,Iowa,Winnebago,10676,1
19191,Iowa,Winneshiek,20069,1
19193,Iowa,Woodbury,105976,0
19195,Iowa,Worth,7439,1
19197,Iowa,Wright,12948,1
20001,Kansas,Allen,12526,1
20003,Kansas,Anderson,7836,1
20005,Kansas,Atchison,16344,1
20007,Kansas,Barber,4233,1
20009,Kansas,Barton,25499,1
20011,Kansas,Bourbon,14358,1
20013,Kansas,Brown,9507,1
20015,Kansas,Butler,67372,0
20017,Kansas,Chase,2577,1
20019,Kansas,Chautauqua,3378,1
20021,Kansas,Cherokee,19358,1
20023,Kansas,Cheyenne,2614,1
20025,Kansas,Clark,1990,1
20027,Kansas,Clay,8116,1
20029,Kansas,Cloud,9043,1
20031,Kansas,Coffey,8361,1
20033,Kansas,Comanche,1689,1
20035,Kansas,Cowley,34554,1
20037,Kansas,Crawford,38971,1
20039,Kansas,Decatur,2752,1
20041,Kansas,Dickinson,18393,1
20043,Kansas,Doniphan,7503,1
20045,Kansas,Douglas,118777,0
20047,Kansas,Edwards,2902,1
20049,Kansas,Elk,2476,1
20051,Kansas,Ellis,28935,1
20053,Kansas,Ellsworth,6383,1
20055,Kansas,Finney,38469,1
20057,Kansas,Ford,34291,1
20059,Kansas,Franklin,25996,1
20061,Kansas,Geary,36738,1
20063,Kansas,Gove,2724,1
20065,Kansas,Graham,2415,1
20067,Kansas,Grant,7352,1
20069,Kansas,Gray,5648,1
20071,Kansas,Greeley,1283,1
20073,Kansas,Greenwood,6015,1
20075,Kansas,Hamilton,2517,1
20077,Kansas,Harper,5485,1
20079,Kansas,Harvey,34027,1
20081,Kansas,Haskell,3781,1
20083,Kansas,Hodgeman,1721,1
20085,Kansas,Jackson,13230,1
20087,Kansas,Jefferson,18362,1
20089,Kansas,Jewell,2931,1
20091,Kansas,Johnson,609860,0
20093,Kansas,Kearny,3980,1
20095,Kansas,Kingman,7468,1
20097,Kansas,Kiowa,2459,1
20099,Kansas,Labette,20179,1
20101,Kansas,Lane,1575,1
20103,Kansas,Leavenworth,81896,0
20105,Kansas,Lincoln,2937,1
20107,Kansas,Linn,9595,1
20109,Kansas,Logan,2761,1
20111,Kansas,Lyon,32177,1
20113,Kansas,McPherson,30220,1
20115,Kansas,Marion,11826,1
20117,Kansas,Marshall,10032,1
20119,Kansas,Meade,4063,1
20121,Kansas,Miami,34185,1
20123,Kansas,Mitchell,5797,1
20125,Kansas,Montgomery,31486,1
20127,Kansas,Morris,5391,1
20129,Kansas,Morton,2703,1
20131,Kansas,Nemaha,10273,1
20133,Kansas,Neosho,15900,1
20135,Kansas,Ness,2687,1
20137,Kansas,Norton,5456,1
20139,Kansas,Osage,15761,1
20141,Kansas,Osborne,3495,1
20143,Kansas,Ottawa,5731,1
20145,Kansas,Pawnee,6245,1
20147,Kansas,Phillips,4971,1
20149,Kansas,Pottawatomie,25350,1
20151,Kansas,Pratt,9149,1
20153,Kansas,Rawlins,2568,1
20155,Kansas,Reno,61897,0
20157,Kansas,Republic,4677,1
20159,Kansas,Rice,9422,1
20161,Kansas,Riley,71959,0
20163,Kansas,Rooks,4911,1
20165,Kansas,Rush,2957,1
20167,Kansas,Russell,6686,1
20169,Kansas,Saline,54289,0
20171,Kansas,Scott,5145,1
20173,Kansas,Sedgwick,523831,0
20175,Kansas,Seward,21961,1
20177,Kansas,Shawnee,178905,0
20179,Kansas,Sheridan,2440,1
20181,Kansas,Sherman,5931,1
20183,Kansas,Smith,3567,1
20185,Kansas,Stafford,4067,1
20187,Kansas,Stanton,2086,1
20189,Kansas,Stevens,5252,1
20191,Kansas,Sumner,22369,1
20193,Kansas,Thomas,7931,1
20195,Kansas,Trego,2806,1
20197,Kansas,Wabaunsee,6875,1
20199,Kansas,Wallace,1512,1
20201,Kansas,Washington,5525,1
20203,Kansas,Wichita,2152,1
20205,Kansas,Wilson,8632,1
20207,Kansas,Woodson,3123,1
20209,Kansas,Wyandotte,169229,0
21001,Kentucky,Adair,18901,1
21003,Kentucky,Allen,20577,1
21005,Kentucky,Anderson,23869,1
21007,Kentucky,Ballard,7731,1
21009,Kentucky,Barren,44485,1
21011,Kentucky,Bath,12747,1
21013,Kentucky,Bell,24098,1
21015,Kentucky,Boone,135994,0
21017,Kentucky,Bourbon,20243,1
21019,Kentucky,Boyd,48255,1
21021,Kentucky,Boyle,30622,1
21023,Kentucky,Bracken,8406,1
21025,Kentucky,Breathitt,13722,1
21027,Kentucky,Breckinridge,20432,1
21029,Kentucky,Bullitt,82224,0
21031,Kentucky,Butler,12369,1
21033,Kentucky,Caldwell,12647,1
21035,Kentucky,Calloway,37548,1
21037,Kentucky,Campbell,93076,0
21039,Kentucky,Carlisle,4817,1
21041,Kentucky,Carroll,10807,1
21043,Kentucky,Carter,26630,1
21045,Kentucky,Casey,15942,1
21047,Kentucky,Christian,72798,0
21049,Kentucky,Clark,36996,1
21051,Kentucky,Clay,20336,1
21053,Kentucky,Clinton,9249,1
21055,Kentucky,Crittenden,8988,1
21057,Kentucky,Cumberland,5886,1
21059,Kentucky,Daviess,103315,0
21061,Kentucky,Edmonson,12131,1
21063,Kentucky,Elliott,7353,1
21065,Kentucky,Estill,14162,1
21067,Kentucky,Fayette,322566,0
21069,Kentucky,Fleming,15082,1
21071,Kentucky,Floyd,35942,1
21073,Kentucky,Franklin,51546,0
21075,Kentucky,Fulton,6513,1
21077,Kentucky,Gallatin,8695,1
21079,Kentucky,Garrard,16946,1
21081,Kentucky,Grant,24944,1
21083,Kentucky,Graves,36655,1
21085,Kentucky,Grayson,26417,1
21087,Kentucky,Green,11109,1
21089,Kentucky,Greenup,35969,1
21091,Kentucky,Hancock,9096,1
21093,Kentucky,Hardin,110703,0
21095,Kentucky,Harlan,26834,1
21097,Kentucky,Harrison,18693,1
21099,Kentucky,Hart,19286,1
21101,Kentucky,Henderson,44792,1
21103,Kentucky,Henry,15676,1
21105,Kentucky,Hickman,4522,1
21107,Kentucky,Hopkins,45415,1
21109,Kentucky,Jackson,12961,1
21111,Kentucky,Jefferson,782987,0
21113,Kentucky,Jessamine,52983,0
21115,Kentucky,Johnson,22678,1
21117,Kentucky,Kenton,169039,0
21119,Kentucky,Knott,14250,1
21121,Kentucky,Knox,30196,1
21123,Kentucky,Larue,14865,1
21125,Kentucky,Laurel,62614,0
21127,Kentucky,Lawrence,16290,1
21129,Kentucky,Lee,7386,1
21131,Kentucky,Leslie,10515,1
21133,Kentucky,Letcher,21550,1
21135,Kentucky,Lewis,13084,1
21137,Kentucky,Lincoln,24274,1
21139,Kentucky,Livingston,8889,1
21141,Kentucky,Logan,27430,1
21143,Kentucky,Lyon,8684,1
21145,Kentucky,McCracken,67877,0
21147,Kentucky,McCreary,16887,1
21149,Kentucky,McLean,9150,1
21151,Kentucky,Madison,92701,0
21153,Kentucky,Magoffin,11639,1
21155,Kentucky,Marion,19581,1
21157,Kentucky,Marshall,31659,1
21159,Kentucky,Martin,11287,1
21161,Kentucky,Mason,17125,1
21163,Kentucky,Meade,30007,1
21165,Kentucky,Menifee,6112,1
21167,Kentucky,Mercer,22640,1
21169,Kentucky,Metcalfe,10286,1
21171,Kentucky,Monroe,11336,1
21173,Kentucky,Montgomery,28100,1
21175,Kentucky,Morgan,13725,1
21177,Kentucky,Muhlenberg,30932,1
21179,Kentucky,Nelson,46725,1
21181,Kentucky,Nicholas,7530,1
21183,Kentucky,Ohio,23767,1
21185,Kentucky,Oldham,67608,0
21187,Kentucky,Owen,11268,1
21189,Kentucky,Owsley,4053,1
21191,Kentucky,Pendleton,14646,1
21193,Kentucky,Perry,28471,1
21195,Kentucky,Pike,58668,0
21197,Kentucky,Powell,13131,1
21199,Kentucky,Pulaski,65032,0
21201,Kentucky,Robertson,2195,1
21203,Kentucky,Rockcastle,16039,1
21205,Kentucky,Rowan,24654,1
21207,Kentucky,Russell,17991,1
21209,Kentucky,Scott,57163,0
21211,Kentucky,Shelby,48108,1
21213,Kentucky,Simpson,19596,1
21215,Kentucky,Spencer,19424,1
21217,Kentucky,Taylor,26012,1
21219,Kentucky,Todd,12242,1
21221,Kentucky,Trigg,14056,1
21223,Kentucky,Trimble,8471,1
21225,Kentucky,Union,13671,1
21227,Kentucky,Warren,134561,0
21229,Kentucky,Washington,12023,1
21231,Kentucky,Wayne,19558,1
21233,Kentucky,Webster,13017,1
21235,Kentucky,Whitley,36709,1
21237,Kentucky,Wolfe,6562,1
21239,Kentucky,Woodford,26875,1
22001,Louisiana,Acadia,57571,0
22003,Louisiana,Allen,22752,1
22005,Louisiana,Ascension,126499,0
22007,Louisiana,Assumption,21044,1
22009,Louisiana,Avoyelles,39684,1
22011,Louisiana,Beauregard,36556,1
22013,Louisiana,Bienville,12987,1
22015,Louisiana,Bossier,128764,0
22017,Louisiana,Caddo,237823,0
22019,Louisiana,Calcasieu,216785,0
22021,Louisiana,Caldwell,9647,1
22023,Louisiana,Cameron,5620,1
22025,Louisiana,Catahoula,8907,1
22027,Louisiana,Claiborne,14172,1
22029,Louisiana,Concordia,18681,1
22031,Louisiana,De Soto,26816,1
22033,Louisiana,East Baton Rouge,456794,0
22035,Louisiana,East Carroll,7456,1
22037,Louisiana,East Feliciana,19524,1
22039,Louisiana,Evangeline,32343,1
22041,Louisiana,Franklin,19773,1
22043,Louisiana,Grant,22176,1
22045,Louisiana,Iberia,70290,0
22047,Louisiana,Iberville,30243,1
22049,Louisiana,Jackson,15031,1
22051,Louisiana,Jefferson,440784,0
22053,Louisiana,Jefferson Davis,32249,1
22055,Louisiana,Lafayette,241759,0
22057,Louisiana,Lafourche,97552,0
22059,Louisiana,LaSalle,14802,1
22061,Louisiana,Lincoln,48396,1
22063,Louisiana,Livingston,142288,0
22065,Louisiana,Madison,10007,1
22067,Louisiana,Morehouse,25630,1
22069,Louisiana,Natchitoches,37519,1
22071,Louisiana,Orleans,384130,0
22073,Louisiana,Ouachita,160366,0
22075,Louisiana,Plaquemines,23511,1
22077,Louisiana,Pointe Coupee,20755,1
22079,Louisiana,Rapides,130016,0
22081,Louisiana,Red River,7622,1
22083,Louisiana,Richland,20043,1
22085,Louisiana,Sabine,22155,1
22087,Louisiana,St. Bernard,43765,1
22089,Louisiana,St. Charles,52548,0
22091,Louisiana,St. Helena,10923,1
22093,Louisiana,St. James,20195,1
22095,Louisiana,St. John the Baptist,42472,1
22097,Louisiana,St. Landry,82549,0
22099,Louisiana,St. Martin,51746,0
22101,Louisiana,St. Mary,49408,1
22103,Louisiana,St. Tammany,264573,0
22105,Louisiana,Tangipahoa,133146,0
22107,Louisiana,Tensas,4148,1
22109,Louisiana,Terrebonne,109584,0
22111,Louisiana,Union,21112,1
22113,Louisiana,Vermilion,57001,0
22115,Louisiana,Vernon,48746,1
22117,Louisiana,Washington,45457,1
22119,Louisiana,Webster,36968,1
22121,Louisiana,West Baton Rouge,27201,1
22123,Louisiana,West Carroll,9753,1
22125,Louisiana,West Feliciana,15307,1
22127,Louisiana,Winn,13750,1
23001,Maine,Androscoggin,111133,0
23003,Maine,Aroostook,67088,0
23005,Maine,Cumberland,303080,0
23007,Maine,Franklin,29451,1
23009,Maine,Hancock,55481,0
23011,Maine,Kennebec,124513,0
23013,Maine,Knox,40611,1
23015,Maine,Lincoln,35239,1
23017,Maine,Oxford,57756,0
23019,Maine,Penobscot,152199,0
23021,Maine,Piscataquis,16794,1
23023,Maine,Sagadahoc,36699,1
23025,Maine,Somerset,50478,0
23027,Maine,Waldo,39602,1
23029,Maine,Washington,31107,1
23031,Maine,York,211965,0
24001,Maryland,Allegany,68106,0
24003,Maryland,Anne Arundel,592643,0
24005,Maryland,Baltimore,854524,0
24009,Maryland,Calvert,92786,0
24011,Maryland,Caroline,33298,1
24013,Maryland,Carroll,172887,0
24015,Maryland,Cecil,103726,0
24017,Maryland,Charles,166598,0
24019,Maryland,Dorchester,32523,1
24021,Maryland,Frederick,271720,0
24023,Maryland,Garrett,28805,1
24025,Maryland,Harford,260932,0
24027,Maryland,Howard,332313,0
24029,Maryland,Kent,19197,1
24031,Maryland,Montgomery,1062077,0
24033,Maryland,Prince George's,967211,0
24035,Maryland,Queen Anne's,49880,1
24037,Maryland,St. Mary's,113778,0
24039,Maryland,Somerset,24619,1
24041,Maryland,Talbot,37522,1
24043,Maryland,Washington,154707,0
24045,Maryland,Wicomico,103594,0
24047,Maryland,Worcester,52463,0
24510,Maryland,Baltimore,585720,0
25001,Massachusetts,Barnstable,229067,0
25003,Massachusetts,Berkshire,129028,0
25005,Massachusetts,Bristol,579298,0
25007,Massachusetts,Dukes,20590,1
25009,Massachusetts,Essex,809940,0
25011,Massachusetts,Franklin,71032,0
25013,Massachusetts,Hampden,465833,0
25015,Massachusetts,Hampshire,162308,0
25017,Massachusetts,Middlesex,1631915,0
25019,Massachusetts,Nantucket,14250,1
25021,Massachusetts,Norfolk,726010,0
25023,Massachusetts,Plymouth,530820,0
25025,Massachusetts,Suffolk,800937,0
25027,Massachusetts,Worcester,862104,0
26001,Michigan,Alcona,10161,1
26003,Michigan,Alger,8833,1
26005,Michigan,Allegan,120503,0
26007,Michigan,Alpena,28904,1
26009,Michigan,Antrim,23427,1
26011,Michigan,Arenac,15009,1
26013,Michigan,Baraga,8150,1
26015,Michigan,Barry,62429,0
26017,Michigan,Bay,103856,0
26019,Michigan,Benzie,17967,1
26021,Michigan,Berrien,154539,0
26023,Michigan,Branch,44864,1
26025,Michigan,Calhoun,134310,0
26027,Michigan,Cass,51592,0
26029,Michigan,Charlevoix,26049,1
26031,Michigan,Cheboygan,25583,1
26033,Michigan,Chippewa,36786,1
26035,Michigan,Clare,30861,1
26037,Michigan,Clinton,79128,0
26039,Michigan,Crawford,12986,1
26041,Michigan,Delta,36904,1
26043,Michigan,Dickinson,25955,1
26045,Michigan,Eaton,109185,0
26047,Michigan,Emmet,34110,1
26049,Michigan,Genesee,406220,0
26051,Michigan,Gladwin,25378,1
26053,Michigan,Gogebic,14376,1
26055,Michigan,Grand Traverse,95249,0
26057,Michigan,Gratiot,41764,1
26059,Michigan,Hillsdale,45751,1
26061,Michigan,Houghton,37373,1
26063,Michigan,Huron,31404,1
26065,Michigan,Ingham,285230,0
26067,Michigan,Ionia,66804,0
26069,Michigan,Iosco,25230,1
26071,Michigan,Iron,11618,1
26073,Michigan,Isabella,64402,0
26075,Michigan,Jackson,160357,0
26077,Michigan,Kalamazoo,261685,0
26079,Michigan,Kalkaska,17937,1
26081,Michigan,Kent,657980,0
26083,Michigan,Keweenaw,2046,1
26085,Michigan,Lake,12101,1
26087,Michigan,Lapeer,88622,0
26089,Michigan,Leelanau,22298,1
26091,Michigan,Lenawee,99413,0
26093,Michigan,Livingston,193876,0
26095,Michigan,Luce,6412,1
26097,Michigan,Mackinac,10824,1
26099,Michigan,Macomb,881233,0
26101,Michigan,Manistee,25033,1
26103,Michigan,Marquette,66546,0
26105,Michigan,Mason,29055,1
26107,Michigan,Mecosta,40344,1
26109,Michigan,Menominee,23496,1
26111,Michigan,Midland,83497,0
26113,Michigan,Missaukee,15056,1
