FIPS,State,County,Population_2020,Rural
26115,Michigan,Monroe,154810,0
26117,Michigan,Montcalm,66625,0
26119,Michigan,Montmorency,9156,1
26121,Michigan,Muskegon,174737,0
26123,Michigan,Newaygo,49965,1
26125,Michigan,Oakland,1274371,0
26127,Michigan,Oceana,26659,1
26129,Michigan,Ogemaw,20770,1
26131,Michigan,Ontonagon,5812,1
26133,Michigan,Osceola,22886,1
26135,Michigan,Oscoda,8220,1
26137,Michigan,Otsego,25089,1
26139,Michigan,Ottawa,296195,0
26141,Michigan,Presque Isle,12982,1
26143,Michigan,Roscommon,23446,1
26145,Michigan,Saginaw,190122,0
26147,Michigan,St. Clair,160390,0
26149,Michigan,St. Joseph,60940,0
26151,Michigan,Sanilac,40614,1
26153,Michigan,Schoolcraft,8050,1
26155,Michigan,Shiawassee,68085,0
26157,Michigan,Tuscola,53317,0
26159,Michigan,Van Buren,75575,0
26161,Michigan,Washtenaw,372258,0
26163,Michigan,Wayne,1793896,0
26165,Michigan,Wexford,33667,1
27001,Minnesota,Aitkin,15696,1
27003,Minnesota,Anoka,363894,0
27005,Minnesota,Becker,35182,1
27007,Minnesota,Beltrami,46228,1
27009,Minnesota,Benton,41377,1
27011,Minnesota,Big Stone,5169,1
27013,Minnesota,Blue Earth,69103,0
27015,Minnesota,Brown,25915,1
27017,Minnesota,Carlton,36190,1
27019,Minnesota,Carver,106924,0
27021,Minnesota,Cass,30084,1
27023,Minnesota,Chippewa,12606,1
27025,Minnesota,Chisago,56618,0
27027,Minnesota,Clay,65329,0
27029,Minnesota,Clearwater,8515,1
27031,Minnesota,Cook,5602,1
27033,Minnesota,Cottonwood,11516,1
27035,Minnesota,Crow Wing,66123,0
27037,Minnesota,Dakota,439880,0
27039,Minnesota,Dodge,20864,1
27041,Minnesota,Douglas,38998,1
27043,Minnesota,Faribault,13917,1
27045,Minnesota,Fillmore,21239,1
27047,Minnesota,Freeborn,30885,1
27049,Minnesota,Goodhue,47582,1
27051,Minnesota,Grant,6070,1
27053,Minnesota,Hennepin,1281561,0
27055,Minnesota,Houston,18817,1
27057,Minnesota,Hubbard,21343,1
27059,Minnesota,Isanti,41132,1
27061,Minnesota,Itasca,45022,1
27063,Minnesota,Jackson,9988,1
27065,Minnesota,Kanabec,16032,1
27067,Minnesota,Kandiyohi,43724,1
27069,Minnesota,Kittson,4209,1
27071,Minnesota,Koochiching,12065,1
27073,Minnesota,Lac qui Parle,6719,1
27075,Minnesota,Lake,10903,1
27077,Minnesota,Lake of the Woods,3769,1
27079,Minnesota,Le Sueur,28677,1
27081,Minnesota,Lincoln,5655,1
27083,Minnesota,Lyon,25521,1
27085,Minnesota,McLeod,36764,1
27087,Minnesota,Mahnomen,5419,1
27089,Minnesota,Marshall,9048,1
27091,Minnesota,Martin,20031,1
27093,Minnesota,Meeker,23399,1
27095,Minnesota,Mille Lacs,26462,1
27097,Minnesota,Morrison,34013,1
27099,Minnesota,Mower,40035,1
27101,Minnesota,Murray,8168,1
27103,Minnesota,Nicollet,34453,1
27105,Minnesota,Nobles,22290,1
27107,Minnesota,Norman,6442,1
27109,Minnesota,Olmsted,162849,0
27111,Minnesota,Otter Tail,60061,0
27113,Minnesota,Pennington,13994,1
27115,Minnesota,Pine,28881,1
27117,Minnesota,Pipestone,9415,1
27119,Minnesota,Polk,31188,1
27121,Minnesota,Pope,11311,1
27123,Minnesota,Ramsey,552345,0
27125,Minnesota,Red Lake,3938,1
27127,Minnesota,Redwood,15430,1
27129,Minnesota,Renville,14716,1
27131,Minnesota,Rice,67092,0
27133,Minnesota,Rock,9703,1
27135,Minnesota,Roseau,15336,1
27137,Minnesota,St. Louis,200231,0
27139,Minnesota,Scott,150919,0
27141,Minnesota,Sherburne,97180,0
27143,Minnesota,Sibley,14836,1
27145,Minnesota,Stearns,158299,0
27147,Minnesota,Steele,37402,1
27149,Minnesota,Stevens,9672,1
27151,Minnesota,Swift,9846,1
27153,Minnesota,Todd,25262,1
27155,Minnesota,Traverse,3363,1
27157,Minnesota,Wabasha,21375,1
27159,Minnesota,Wadena,14063,1
27161,Minnesota,Waseca,18954,1
27163,Minnesota,Washington,267557,0
27165,Minnesota,Watonwan,11254,1
27167,Minnesota,Wilkin,6508,1
27169,Minnesota,Winona,49692,1
27171,Minnesota,Wright,141335,0
27173,Minnesota,Yellow Medicine,9518,1
28001,Mississippi,Adams,29542,1
28003,Mississippi,Alcorn,34743,1
28005,Mississippi,Amite,12723,1
28007,Mississippi,Attala,17882,1
28009,Mississippi,Benton,7651,1
28011,Mississippi,Bolivar,30986,1
28013,Mississippi,Calhoun,13259,1
28015,Mississippi,Carroll,10004,1
28017,Mississippi,Chickasaw,17107,1
28019,Mississippi,Choctaw,8245,1
28021,Mississippi,Claiborne,9132,1
28023,Mississippi,Clarke,15611,1
28025,Mississippi,Clay,18632,1
28027,Mississippi,Coahoma,21389,1
28029,Mississippi,Copiah,28369,1
28031,Mississippi,Covington,18339,1
28033,Mississippi,DeSoto,185312,0
28035,Mississippi,Forrest,78177,0
28037,Mississippi,Franklin,7676,1
28039,Mississippi,George,24349,1
28041,Mississippi,Greene,13530,1
28043,Mississippi,Grenada,21627,1
28045,Mississippi,Hancock,46052,1
28047,Mississippi,Harrison,208627,0
28049,Mississippi,Hinds,227739,0
28051,Mississippi,Holmes,16997,1
28053,Mississippi,Humphreys,7789,1
28055,Mississippi,Issaquena,1335,1
28057,Mississippi,Itawamba,23861,1
28059,Mississippi,Jackson,143246,0
28061,Mississippi,Jasper,16368,1
28063,Mississippi,Jefferson,7256,1
28065,Mississippi,Jefferson Davis,11326,1
28067,Mississippi,Jones,67251,0
28069,Mississippi,Kemper,8987,1
28071,Mississippi,Lafayette,55816,0
28073,Mississippi,Lamar,64219,0
28075,Mississippi,Lauderdale,72978,0
28077,Mississippi,Lawrence,12015,1
28079,Mississippi,Leake,21273,1
28081,Mississippi,Lee,83346,0
28083,Mississippi,Leflore,28493,1
28085,Mississippi,Lincoln,34922,1
28087,Mississippi,Lowndes,58884,0
28089,Mississippi,Madison,109130,0
28091,Mississippi,Marion,24439,1
28093,Mississippi,Marshall,33753,1
28095,Mississippi,Monroe,34172,1
28097,Mississippi,Montgomery,9818,1
28099,Mississippi,Neshoba,29097,1
28101,Mississippi,Newton,21290,1
28103,Mississippi,Noxubee,10276,1
28105,Mississippi,Oktibbeha,51782,0
28107,Mississippi,Panola,33203,1
28109,Mississippi,Pearl River,56147,0
28111,Mississippi,Perry,11512,1
28113,Mississippi,Pike,40325,1
28115,Mississippi,Pontotoc,31189,1
28117,Mississippi,Prentiss,25007,1
28119,Mississippi,Quitman,6171,1
28121,Mississippi,Rankin,157031,0
28123,Mississippi,Scott,27993,1
28125,Mississippi,Sharkey,3803,1
28127,Mississippi,Simpson,25944,1
28129,Mississippi,Smith,14219,1
28131,Mississippi,Stone,18331,1
28133,Mississippi,Sunflower,25816,1
28135,Mississippi,Tallahatchie,12711,1
28137,Mississippi,Tate,28064,1
28139,Mississippi,Tippah,21812,1
28141,Mississippi,Tishomingo,18860,1
28143,Mississippi,Tunica,9787,1
28145,Mississippi,Union,27781,1
28147,Mississippi,Walthall,13885,1
28149,Mississippi,Warren,44719,1
28151,Mississippi,Washington,44928,1
28153,Mississippi,Wayne,19776,1
28155,Mississippi,Webster,9924,1
28157,Mississippi,Wilkinson,8585,1
28159,Mississippi,Winston,17710,1
28161,Mississippi,Yalobusha,12478,1
28163,Mississippi,Yazoo,26745,1
29001,Missouri,Adair,25316,1
29003,Missouri,Andrew,18130,1
29005,Missouri,Atchison,5302,1
29007,Missouri,Audrain,24960,1
29009,Missouri,Barry,34529,1
29011,Missouri,Barton,11638,1
29013,Missouri,Bates,16037,1
29015,Missouri,Benton,19394,1
29017,Missouri,Bollinger,10567,1
29019,Missouri,Boone,183608,0
29021,Missouri,Buchanan,84794,0
29023,Missouri,Butler,42128,1
29025,Missouri,Caldwell,8810,1
29027,Missouri,Callaway,44290,1
29029,Missouri,Camden,42745,1
29031,Missouri,Cape Girardeau,81710,0
29033,Missouri,Carroll,8493,1
29035,Missouri,Carter,5203,1
29037,Missouri,Cass,107820,0
29039,Missouri,Cedar,14188,1
29041,Missouri,Chariton,7414,1
29043,Missouri,Christian,88846,0
29045,Missouri,Clark,6635,1
29047,Missouri,Clay,253327,0
29049,Missouri,Clinton,21182,1
29051,Missouri,Cole,77273,0
29053,Missouri,Cooper,17103,1
29055,Missouri,Crawford,23054,1
29057,Missouri,Dade,7570,1
29059,Missouri,Dallas,17069,1
29061,Missouri,Daviess,8434,1
29063,Missouri,DeKalb,11031,1
29065,Missouri,Dent,14416,1
29067,Missouri,Douglas,11569,1
29069,Missouri,Dunklin,28283,1
29071,Missouri,Franklin,104688,0
29073,Missouri,Gasconade,14793,1
29075,Missouri,Gentry,6166,1
29077,Missouri,Greene,298909,0
29079,Missouri,Grundy,9808,1
29081,Missouri,Harrison,8157,1
29083,Missouri,Henry,21951,1
29085,Missouri,Hickory,8273,1
29087,Missouri,Holt,4233,1
29089,Missouri,Howard,10154,1
29091,Missouri,Howell,39754,1
29093,Missouri,Iron,9535,1
29095,Missouri,Jackson,717214,0
29097,Missouri,Jasper,122750,0
29099,Missouri,Jefferson,226569,0
29101,Missouri,Johnson,54012,0
29103,Missouri,Knox,3742,1
29105,Missouri,Laclede,36038,1
29107,Missouri,Lafayette,32977,1
29109,Missouri,Lawrence,38004,1
29111,Missouri,Lewis,10036,1
29113,Missouri,Lincoln,59577,0
29115,Missouri,Linn,11873,1
29117,Missouri,Livingston,14560,1
29119,Missouri,McDonald,23298,1
29121,Missouri,Macon,15210,1
29123,Missouri,Madison,12625,1
29125,Missouri,Maries,8427,1
29127,Missouri,Marion,28533,1
29129,Missouri,Mercer,3535,1
29131,Missouri,Miller,24729,1
29133,Missouri,Mississippi,12569,1
29135,Missouri,Moniteau,15473,1
29137,Missouri,Monroe,8668,1
29139,Missouri,Montgomery,11316,1
29141,Missouri,Morgan,21007,1
29143,Missouri,New Madrid,16429,1
29145,Missouri,Newton,58650,0
29147,Missouri,Nodaway,21232,1
29149,Missouri,Oregon,8638,1
29151,Missouri,Osage,13270,1
29153,Missouri,Ozark,8554,1
29155,Missouri,Pemiscot,15663,1
29157,Missouri,Perry,18954,1
29159,Missouri,Pettis,42980,1
29161,Missouri,Phelps,44638,1
29163,Missouri,Pike,17587,1
29165,Missouri,Platte,106725,0
29167,Missouri,Polk,31522,1
29169,Missouri,Pulaski,53959,0
29171,Missouri,Putnam,4674,1
29173,Missouri,Ralls,10351,1
29175,Missouri,Randolph,24713,1
29177,Missouri,Ray,23161,1
29179,Missouri,Reynolds,6094,1
29181,Missouri,Ripley,10676,1
29183,Missouri,St. Charles,405265,0
29185,Missouri,St. Clair,9282,1
29186,Missouri,Ste. Genevieve,18479,1
29187,Missouri,St. Francois,66919,0
29189,Missouri,St. Louis,1004501,0
29195,Missouri,Saline,23334,1
29197,Missouri,Schuyler,4033,1
29199,Missouri,Scotland,4715,1
29201,Missouri,Scott,38054,1
29203,Missouri,Shannon,7033,1
29205,Missouri,Shelby,6110,1
29207,Missouri,Stoddard,28676,1
29209,Missouri,Stone,31072,1
29211,Missouri,Sullivan,5987,1
29213,Missouri,Taney,56058,0
29215,Missouri,Texas,24483,1
29217,Missouri,Vernon,19712,1
29219,Missouri,Warren,35535,1
29221,Missouri,Washington,23517,1
29223,Missouri,Wayne,10973,1
29225,Missouri,Webster,39084,1
29227,Missouri,Worth,1973,1
29229,Missouri,Wright,18187,1
29510,Missouri,St. Louis,301371,0
30001,Montana,Beaverhead,9369,1
30003,Montana,Big Horn,13125,1
30005,Montana,Blaine,7040,1
30007,Montana,Broadwater,6778,1
30009,Montana,Carbon,10479,1
30011,Montana,Carter,1414,1
30013,Montana,Cascade,84411,0
30015,Montana,Chouteau,5915,1
30017,Montana,Custer,11866,1
30019,Montana,Daniels,1656,1
30021,Montana,Dawson,8942,1
30023,Montana,Deer Lodge,9425,1
30025,Montana,Fallon,3049,1
30027,Montana,Fergus,11442,1
30029,Montana,Flathead,104355,0
30031,Montana,Gallatin,118962,0
30033,Montana,Garfield,1170,1
30035,Montana,Glacier,13775,1
30037,Montana,Golden Valley,824,1
30039,Montana,Granite,3304,1
30041,Montana,Hill,16293,1
30043,Montana,Jefferson,12082,1
30045,Montana,Judith Basin,2019,1
30047,Montana,Lake,31131,1
30049,Montana,Lewis and Clark,70971,0
30051,Montana,Liberty,1960,1
30053,Montana,Lincoln,19680,1
30055,Montana,McCone,1727,1
30057,Montana,Madison,8625,1
30059,Montana,Meagher,1928,1
30061,Montana,Mineral,4531,1
30063,Montana,Missoula,117928,0
30065,Montana,Musselshell,4736,1
30067,Montana,Park,17195,1
30069,Montana,Petroleum,497,1
30071,Montana,Phillips,4218,1
30073,Montana,Pondera,5902,1
30075,Montana,Powder River,1694,1
30077,Montana,Powell,6941,1
30079,Montana,Prairie,1090,1
30081,Montana,Ravalli,44173,1
30083,Montana,Richland,11493,1
30085,Montana,Roosevelt,10798,1
30087,Montana,Rosebud,8331,1
30089,Montana,Sanders,12400,1
30091,Montana,Sheridan,3542,1
30093,Montana,Silver Bow,35130,1
30095,Montana,Stillwater,8963,1
30097,Montana,Sweet Grass,3677,1
30099,Montana,Teton,6227,1
30101,Montana,Toole,4969,1
30103,Montana,Treasure,759,1
30105,Montana,Valley,7580,1
30107,Montana,Wheatland,2066,1
30109,Montana,Wibaux,937,1
30111,Montana,Yellowstone,164722,0
31001,Nebraska,Adams,31197,1
31003,Nebraska,Antelope,6292,1
31005,Nebraska,Arthur,433,1
31007,Nebraska,Banner,675,1
31009,Nebraska,Blaine,429,1
31011,Nebraska,Boone,5374,1
31013,Nebraska,Box Butte,10833,1
31015,Nebraska,Boyd,1811,1
31017,Nebraska,Brown,2902,1
31019,Nebraska,Buffalo,50092,0
31021,Nebraska,Burt,6729,1
31023,Nebraska,Butler,8370,1
31025,Nebraska,Cass,26600,1
31027,Nebraska,Cedar,8378,1
31029,Nebraska,Chase,3896,1
31031,Nebraska,Cherry,5458,1
31033,Nebraska,Cheyenne,9467,1
31035,Nebraska,Clay,6109,1
31037,Nebraska,Colfax,10579,1
31039,Nebraska,Cuming,9012,1
31041,Nebraska,Custer,10540,1
31043,Nebraska,Dakota,21586,1
31045,Nebraska,Dawes,8199,1
31047,Nebraska,Dawson,24105,1
31049,Nebraska,Deuel,1839,1
31051,Nebraska,Dixon,5601,1
31053,Nebraska,Dodge,37175,1
31055,Nebraska,Douglas,584526,0
31057,Nebraska,Dundy,1654,1
31059,Nebraska,Fillmore,5554,1
31061,Nebraska,Franklin,2890,1
31063,Nebraska,Frontier,2517,1
31065,Nebraska,Furnas,4638,1
31067,Nebraska,Gage,21702,1
31069,Nebraska,Garden,1874,1
31071,Nebraska,Garfield,1813,1
31073,Nebraska,Gosper,1894,1
31075,Nebraska,Grant,614,1
31077,Nebraska,Greeley,2189,1
31079,Nebraska,Hall,62900,0
31081,Nebraska,Hamilton,9426,1
31083,Nebraska,Harlan,3073,1
31085,Nebraska,Hayes,852,1
31087,Nebraska,Hitchcock,2615,1
31089,Nebraska,Holt,10128,1
31091,Nebraska,Hooker,711,1
31093,Nebraska,Howard,6473,1
31095,Nebraska,Jefferson,7240,1
31097,Nebraska,Johnson,5288,1
31099,Nebraska,Kearney,6686,1
31101,Nebraska,Keith,8331,1
31103,Nebraska,Keya Paha,769,1
31105,Nebraska,Kimball,3435,1
31107,Nebraska,Knox,8401,1
31109,Nebraska,Lancaster,322608,0
31111,Nebraska,Lincoln,34676,1
31113,Nebraska,Logan,721,1
31115,Nebraska,Loup,605,1
31117,Nebraska,McPherson,399,1
31119,Nebraska,Madison,35588,1
31121,Nebraska,Merrick,7663,1
31123,Nebraska,Morrill,4559,1
31125,Nebraska,Nance,3380,1
31127,Nebraska,Nemaha,7075,1
31129,Nebraska,Nuckolls,4095,1
31131,Nebraska,Otoe,15912,1
31133,Nebraska,Pawnee,2550,1
31135,Nebraska,Perkins,2859,1
31137,Nebraska,Phelps,8968,1
31139,Nebraska,Pierce,7318,1
31141,Nebraska,Platte,34298,1
31143,Nebraska,Polk,5214,1
31145,Nebraska,Red Willow,10702,1
31147,Nebraska,Richardson,7870,1
31149,Nebraska,Rock,1263,1
31151,Nebraska,Saline,14762,1
31153,Nebraska,Sarpy,190603,0
31155,Nebraska,Saunders,22277,1
31157,Nebraska,Scotts Bluff,36091,1
31159,Nebraska,Seward,17602,1
31161,Nebraska,Sheridan,5133,1
31163,Nebraska,Sherman,2956,1
31165,Nebraska,Sioux,1132,1
31167,Nebraska,Stanton,5843,1
31169,Nebraska,Thayer,5036,1
31171,Nebraska,Thomas,672,1
31173,Nebraska,Thurston,6774,1
31175,Nebraska,Valley,4058,1
31177,Nebraska,Washington,20860,1
31179,Nebraska,Wayne,9703,1
31181,Nebraska,Webster,3398,1
31183,Nebraska,Wheeler,772,1
31185,Nebraska,York,14127,1
32001,Nevada,Churchill,25522,1
32003,Nevada,Clark,2266452,0
32005,Nevada,Douglas,49483,1
32007,Nevada,Elko,53703,0
32009,Nevada,Esmeralda,731,1
32011,Nevada,Eureka,1853,1
32013,Nevada,Humboldt,17283,1
32015,Nevada,Lander,5732,1
32017,Nevada,Lincoln,4501,1
32019,Nevada,Lyon,59235,0
32021,Nevada,Mineral,4552,1
32023,Nevada,Nye,51590,0
32027,Nevada,Pershing,6648,1
32029,Nevada,Storey,4099,1
32031,Nevada,Washoe,486491,0
32033,Nevada,White Pine,9078,1
32510,Nevada,Carson,58642,0
33001,New Hampshire,Belknap,63704,0
33003,New Hampshire,Carroll,50099,0
33005,New Hampshire,Cheshire,76449,0
33007,New Hampshire,Coos,31259,1
33009,New Hampshire,Grafton,91119,0
33011,New Hampshire,Hillsborough,422944,0
33013,New Hampshire,Merrimack,153805,0
33015,New Hampshire,Rockingham,314213,0
33017,New Hampshire,Strafford,130897,0
33019,New Hampshire,Sullivan,43057,1
34001,New Jersey,Atlantic,274533,0
34003,New Jersey,Bergen,955721,0
34005,New Jersey,Burlington,461856,0
34007,New Jersey,Camden,523504,0
34009,New Jersey,Cape May,95269,0
34011,New Jersey,Cumberland,154152,0
34013,New Jersey,Essex,862769,0
34015,New Jersey,Gloucester,302270,0
34017,New Jersey,Hudson,724855,0
34019,New Jersey,Hunterdon,128954,0
34021,New Jersey,Mercer,387333,0
34023,New Jersey,Middlesex,863201,0
34025,New Jersey,Monmouth,643522,0
34027,New Jersey,Morris,509294,0
34029,New Jersey,Ocean,637300,0
34031,New Jersey,Passaic,525066,0
34033,New Jersey,Salem,64830,0
34035,New Jersey,Somerset,345362,0
34037,New Jersey,Sussex,144228,0
34039,New Jersey,Union,575360,0
34041,New Jersey,Warren,109635,0
35001,New Mexico,Bernalillo,676446,0
35003,New Mexico,Catron,3580,1
35005,New Mexico,Chaves,65156,0
35006,New Mexico,Cibola,27052,1
35007,New Mexico,Colfax,12383,1
35009,New Mexico,Curry,48431,1
35011,New Mexico,De Baca,1697,1
35013,New Mexico,Doa Ana,219566,0
35015,New Mexico,Eddy,62320,0
35017,New Mexico,Grant,28198,1
35019,New Mexico,Guadalupe,4454,1
35021,New Mexico,Harding,654,1
35023,New Mexico,Hidalgo,4177,1
35025,New Mexico,Lea,74457,0
35027,New Mexico,Lincoln,20262,1
35028,New Mexico,Los Alamos,19422,1
35029,New Mexico,Luna,25422,1
35031,New Mexico,McKinley,72897,0
35033,New Mexico,Mora,4185,1
35035,New Mexico,Otero,67836,0
35037,New Mexico,Quay,8740,1
35039,New Mexico,Rio Arriba,40355,1
35041,New Mexico,Roosevelt,19193,1
35043,New Mexico,Sandoval,148839,0
35045,New Mexico,San Juan,121671,0
35047,New Mexico,San Miguel,27200,1
35049,New Mexico,Santa Fe,154826,0
35051,New Mexico,Sierra,11576,1
35053,New Mexico,Socorro,16601,1
35055,New Mexico,Taos,34491,1
35057,New Mexico,Torrance,15047,1
35059,New Mexico,Union,4084,1
35061,New Mexico,Valencia,76337,0
36001,New York,Albany,314838,0
36003,New York,Allegany,46477,1
36005,New York,Bronx,1472645,0
36007,New York,Broome,198685,0
36009,New York,Cattaraugus,77042,0
36011,New York,Cayuga,76249,0
36013,New York,Chautauqua,127647,0
36015,New York,Chemung,84152,0
36017,New York,Chenango,47229,1
36019,New York,Clinton,79843,0
36021,New York,Columbia,61571,0
36023,New York,Cortland,46808,1
36025,New York,Delaware,44310,1
36027,New York,Dutchess,297023,0
36029,New York,Erie,954208,0
36031,New York,Essex,37379,1
36033,New York,Franklin,47559,1
36035,New York,Fulton,53337,0
36037,New York,Genesee,58393,0
36039,New York,Greene,47932,1
36041,New York,Hamilton,5095,1
36043,New York,Herkimer,60140,0
36045,New York,Jefferson,116716,0
36047,New York,Kings,2736296,0
36049,New York,Lewis,26582,1
36051,New York,Livingston,61836,0
36053,New York,Madison,68031,0
36055,New York,Monroe,759348,0
36057,New York,Montgomery,49528,1
36059,New York,Nassau,1395805,0
36061,New York,New York,1694978,0
36063,New York,Niagara,212662,0
36065,New York,Oneida,232121,0
36067,New York,Onondaga,476523,0
36069,New York,Ontario,112465,0
36071,New York,Orange,401318,0
36073,New York,Orleans,40413,1
36075,New York,Oswego,117542,0
36077,New York,Otsego,58515,0
36079,New York,Putnam,97674,0
36081,New York,Queens,2405424,0
36083,New York,Rensselaer,161130,0
36085,New York,Richmond,496251,0
36087,New York,Rockland,338329,0
36089,New York,St. Lawrence,108512,0
36091,New York,Saratoga,235507,0
36093,New York,Schenectady,158045,0
36095,New York,Schoharie,29726,1
36097,New York,Schuyler,17890,1
36099,New York,Seneca,33806,1
36101,New York,Steuben,93576,0
36103,New York,Suffolk,1525913,0
36105,New York,Sullivan,78619,0
36107,New York,Tioga,48458,1
36109,New York,Tompkins,105734,0
36111,New York,Ulster,181833,0
36113,New York,Warren,65733,0
36115,New York,Washington,61302,0
36117,New York,Wayne,91293,0
36119,New York,Westchester,1004465,0
36121,New York,Wyoming,40545,1
36123,New York,Yates,24766,1
37001,North Carolina,Alamance,171476,0
37003,North Carolina,Alexander,36443,1
37005,North Carolina,Alleghany,10877,1
37007,North Carolina,Anson,22050,1
37009,North Carolina,Ashe,26586,1
37011,North Carolina,Avery,17814,1
37013,North Carolina,Beaufort,44651,1
37015,North Carolina,Bertie,17929,1
37017,North Carolina,Bladen,29615,1
37019,North Carolina,Brunswick,136689,0
37021,North Carolina,Buncombe,269425,0
37023,North Carolina,Burke,87556,0
37025,North Carolina,Cabarrus,225797,0
37027,North Carolina,Caldwell,80673,0
