FIPS,State,County,Population_2020,Rural
37029,North Carolina,Camden,10356,1
37031,North Carolina,Carteret,67687,0
37033,North Carolina,Caswell,22739,1
37035,North Carolina,Catawba,160609,0
37037,North Carolina,Chatham,76255,0
37039,North Carolina,Cherokee,28774,1
37041,North Carolina,Chowan,13709,1
37043,North Carolina,Clay,11087,1
37045,North Carolina,Cleveland,99527,0
37047,North Carolina,Columbus,50625,0
37049,North Carolina,Craven,100731,0
37051,North Carolina,Cumberland,334730,0
37053,North Carolina,Currituck,28102,1
37055,North Carolina,Dare,36912,1
37057,North Carolina,Davidson,168925,0
37059,North Carolina,Davie,42709,1
37061,North Carolina,Duplin,48709,1
37063,North Carolina,Durham,324863,0
37065,North Carolina,Edgecombe,48891,1
37067,North Carolina,Forsyth,382606,0
37069,North Carolina,Franklin,68622,0
37071,North Carolina,Gaston,227944,0
37073,North Carolina,Gates,10476,1
37075,North Carolina,Graham,8030,1
37077,North Carolina,Granville,61006,0
37079,North Carolina,Greene,20447,1
37081,North Carolina,Guilford,541242,0
37083,North Carolina,Halifax,48622,1
37085,North Carolina,Harnett,133556,0
37087,North Carolina,Haywood,62087,0
37089,North Carolina,Henderson,116304,0
37091,North Carolina,Hertford,21553,1
37093,North Carolina,Hoke,52082,0
37095,North Carolina,Hyde,4589,1
37097,North Carolina,Iredell,186688,0
37099,North Carolina,Jackson,43110,1
37101,North Carolina,Johnston,216001,0
37103,North Carolina,Jones,9170,1
37105,North Carolina,Lee,63286,0
37107,North Carolina,Lenoir,55126,0
37109,North Carolina,Lincoln,86812,0
37111,North Carolina,McDowell,44583,1
37113,North Carolina,Macon,37016,1
37115,North Carolina,Madison,21198,1
37117,North Carolina,Martin,22038,1
37119,North Carolina,Mecklenburg,1115535,0
37121,North Carolina,Mitchell,14896,1
37123,North Carolina,Montgomery,25747,1
37125,North Carolina,Moore,99741,0
37127,North Carolina,Nash,94964,0
37129,North Carolina,New Hanover,225704,0
37131,North Carolina,Northampton,17474,1
37133,North Carolina,Onslow,204588,0
37135,North Carolina,Orange,148707,0
37137,North Carolina,Pamlico,12273,1
37139,North Carolina,Pasquotank,40569,1
37141,North Carolina,Pender,60211,0
37143,North Carolina,Perquimans,13010,1
37145,North Carolina,Person,39085,1
37147,North Carolina,Pitt,171812,0
37149,North Carolina,Polk,19324,1
37151,North Carolina,Randolph,144148,0
37153,North Carolina,Richmond,42943,1
37155,North Carolina,Robeson,116524,0
37157,North Carolina,Rockingham,91118,0
37159,North Carolina,Rowan,146875,0
37161,North Carolina,Rutherford,64444,0
37163,North Carolina,Sampson,59037,0
37165,North Carolina,Scotland,34173,1
37167,North Carolina,Stanly,62502,0
37169,North Carolina,Stokes,44528,1
37171,North Carolina,Surry,71364,0
37173,North Carolina,Swain,14115,1
37175,North Carolina,Transylvania,32984,1
37177,North Carolina,Tyrrell,3242,1
37179,North Carolina,Union,238237,0
37181,North Carolina,Vance,42585,1
37183,North Carolina,Wake,1129352,0
37185,North Carolina,Warren,18637,1
37187,North Carolina,Washington,11005,1
37189,North Carolina,Watauga,54079,0
37191,North Carolina,Wayne,117327,0
37193,North Carolina,Wilkes,65970,0
37195,North Carolina,Wilson,79269,0
37197,North Carolina,Yadkin,37213,1
37199,North Carolina,Yancey,18473,1
38001,North Dakota,Adams,2194,1
38003,North Dakota,Barnes,10840,1
38005,North Dakota,Benson,5960,1
38007,North Dakota,Billings,947,1
38009,North Dakota,Bottineau,6370,1
38011,North Dakota,Bowman,2993,1
38013,North Dakota,Burke,2195,1
38015,North Dakota,Burleigh,98455,0
38017,North Dakota,Cass,184531,0
38019,North Dakota,Cavalier,3710,1
38021,North Dakota,Dickey,4988,1
38023,North Dakota,Divide,2195,1
38025,North Dakota,Dunn,4095,1
38027,North Dakota,Eddy,2339,1
38029,North Dakota,Emmons,3303,1
38031,North Dakota,Foster,3395,1
38033,North Dakota,Golden Valley,1729,1
38035,North Dakota,Grand Forks,73169,0
38037,North Dakota,Grant,2304,1
38039,North Dakota,Griggs,2310,1
38041,North Dakota,Hettinger,2484,1
38043,North Dakota,Kidder,2399,1
38045,North Dakota,LaMoure,4086,1
38047,North Dakota,Logan,1869,1
38049,North Dakota,McHenry,5336,1
38051,North Dakota,McIntosh,2534,1
38053,North Dakota,McKenzie,14707,1
38055,North Dakota,McLean,9776,1
38057,North Dakota,Mercer,8353,1
38059,North Dakota,Morton,33291,1
38061,North Dakota,Mountrail,9806,1
38063,North Dakota,Nelson,3019,1
38065,North Dakota,Oliver,1875,1
38067,North Dakota,Pembina,6835,1
38069,North Dakota,Pierce,3990,1
38071,North Dakota,Ramsey,11612,1
38073,North Dakota,Ransom,5701,1
38075,North Dakota,Renville,2290,1
38077,North Dakota,Richland,16531,1
38079,North Dakota,Rolette,12194,1
38081,North Dakota,Sargent,3866,1
38083,North Dakota,Sheridan,1268,1
38085,North Dakota,Sioux,3897,1
38087,North Dakota,Slope,707,1
38089,North Dakota,Stark,33650,1
38091,North Dakota,Steele,1791,1
38093,North Dakota,Stutsman,21601,1
38095,North Dakota,Towner,2155,1
38097,North Dakota,Traill,7990,1
38099,North Dakota,Walsh,10556,1
38101,North Dakota,Ward,69922,0
38103,North Dakota,Wells,3982,1
38105,North Dakota,Williams,40951,1
39001,Ohio,Adams,27480,1
39003,Ohio,Allen,102217,0
39005,Ohio,Ashland,52442,0
39007,Ohio,Ashtabula,97580,0
39009,Ohio,Athens,62424,0
39011,Ohio,Auglaize,46425,1
39013,Ohio,Belmont,66491,0
39015,Ohio,Brown,43681,1
39017,Ohio,Butler,390352,0
39019,Ohio,Carroll,26715,1
39021,Ohio,Champaign,38710,1
39023,Ohio,Clark,135974,0
39025,Ohio,Clermont,208595,0
39027,Ohio,Clinton,42029,1
39029,Ohio,Columbiana,101885,0
39031,Ohio,Coshocton,36615,1
39033,Ohio,Crawford,42017,1
39035,Ohio,Cuyahoga,1264775,0
39037,Ohio,Darke,51875,0
39039,Ohio,Defiance,38281,1
39041,Ohio,Delaware,214123,0
39043,Ohio,Erie,75615,0
39045,Ohio,Fairfield,158920,0
39047,Ohio,Fayette,28948,1
39049,Ohio,Franklin,1323819,0
39051,Ohio,Fulton,42705,1
39053,Ohio,Gallia,29222,1
39055,Ohio,Geauga,95427,0
39057,Ohio,Greene,167965,0
39059,Ohio,Guernsey,38434,1
39061,Ohio,Hamilton,830636,0
39063,Ohio,Hancock,74912,0
39065,Ohio,Hardin,30683,1
39067,Ohio,Harrison,14485,1
39069,Ohio,Henry,27665,1
39071,Ohio,Highland,43316,1
39073,Ohio,Hocking,28056,1
39075,Ohio,Holmes,44220,1
39077,Ohio,Huron,58568,0
39079,Ohio,Jackson,32653,1
39081,Ohio,Jefferson,65253,0
39083,Ohio,Knox,62709,0
39085,Ohio,Lake,232522,0
39087,Ohio,Lawrence,58232,0
39089,Ohio,Licking,178517,0
39091,Ohio,Logan,46149,1
39093,Ohio,Lorain,312981,0
39095,Ohio,Lucas,431274,0
39097,Ohio,Madison,43848,1
39099,Ohio,Mahoning,228613,0
39101,Ohio,Marion,65356,0
39103,Ohio,Medina,182460,0
39105,Ohio,Meigs,22205,1
39107,Ohio,Mercer,42528,1
39109,Ohio,Miami,108774,0
39111,Ohio,Monroe,13388,1
39113,Ohio,Montgomery,537301,0
39115,Ohio,Morgan,13797,1
39117,Ohio,Morrow,34944,1
39119,Ohio,Muskingum,86413,0
39121,Ohio,Noble,14120,1
39123,Ohio,Ottawa,40361,1
39125,Ohio,Paulding,18801,1
39127,Ohio,Perry,35412,1
39129,Ohio,Pickaway,58551,0
39131,Ohio,Pike,27091,1
39133,Ohio,Portage,161798,0
39135,Ohio,Preble,41005,1
39137,Ohio,Putnam,34453,1
39139,Ohio,Richland,124944,0
39141,Ohio,Ross,77093,0
39143,Ohio,Sandusky,58903,0
39145,Ohio,Scioto,74010,0
39147,Ohio,Seneca,55076,0
39149,Ohio,Shelby,48233,1
39151,Ohio,Stark,374879,0
39153,Ohio,Summit,540413,0
39155,Ohio,Trumbull,202062,0
39157,Ohio,Tuscarawas,93265,0
39159,Ohio,Union,62790,0
39161,Ohio,Van Wert,28932,1
39163,Ohio,Vinton,12807,1
39165,Ohio,Warren,242348,0
39167,Ohio,Washington,59774,0
39169,Ohio,Wayne,116875,0
39171,Ohio,Williams,37108,1
39173,Ohio,Wood,132255,0
39175,Ohio,Wyandot,21895,1
40001,Oklahoma,Adair,19498,1
40003,Oklahoma,Alfalfa,5704,1
40005,Oklahoma,Atoka,14144,1
40007,Oklahoma,Beaver,5050,1
40009,Oklahoma,Beckham,22410,1
40011,Oklahoma,Blaine,8729,1
40013,Oklahoma,Bryan,46070,1
40015,Oklahoma,Caddo,26945,1
40017,Oklahoma,Canadian,154155,0
40019,Oklahoma,Carter,48003,1
40021,Oklahoma,Cherokee,47074,1
40023,Oklahoma,Choctaw,14206,1
40025,Oklahoma,Cimarron,2293,1
40027,Oklahoma,Cleveland,295533,0
40029,Oklahoma,Coal,5267,1
40031,Oklahoma,Comanche,121120,0
40033,Oklahoma,Cotton,5525,1
40035,Oklahoma,Craig,14107,1
40037,Oklahoma,Creek,71763,0
40039,Oklahoma,Custer,28518,1
40041,Oklahoma,Delaware,40395,1
40043,Oklahoma,Dewey,4479,1
40045,Oklahoma,Ellis,3753,1
40047,Oklahoma,Garfield,62845,0
40049,Oklahoma,Garvin,25661,1
40051,Oklahoma,Grady,54805,0
40053,Oklahoma,Grant,4165,1
40055,Oklahoma,Greer,5491,1
40057,Oklahoma,Harmon,2489,1
40059,Oklahoma,Harper,3266,1
40061,Oklahoma,Haskell,11559,1
40063,Oklahoma,Hughes,13364,1
40065,Oklahoma,Jackson,24792,1
40067,Oklahoma,Jefferson,5344,1
40069,Oklahoma,Johnston,10276,1
40071,Oklahoma,Kay,43700,1
40073,Oklahoma,Kingfisher,15189,1
40075,Oklahoma,Kiowa,8505,1
40077,Oklahoma,Latimer,9448,1
40079,Oklahoma,Le Flore,48132,1
40081,Oklahoma,Lincoln,33463,1
40083,Oklahoma,Logan,49554,1
40085,Oklahoma,Love,10144,1
40087,Oklahoma,McClain,41659,1
40089,Oklahoma,McCurtain,30812,1
40091,Oklahoma,McIntosh,18944,1
40093,Oklahoma,Major,7783,1
40095,Oklahoma,Marshall,15300,1
40097,Oklahoma,Mayes,39043,1
40099,Oklahoma,Murray,13904,1
40101,Oklahoma,Muskogee,66343,0
40103,Oklahoma,Noble,10924,1
40105,Oklahoma,Nowata,9324,1
40107,Oklahoma,Okfuskee,11313,1
40109,Oklahoma,Oklahoma,796563,0
40111,Oklahoma,Okmulgee,36704,1
40113,Oklahoma,Osage,45829,1
40115,Oklahoma,Ottawa,30286,1
40117,Oklahoma,Pawnee,15558,1
40119,Oklahoma,Payne,81646,0
40121,Oklahoma,Pittsburg,43770,1
40123,Oklahoma,Pontotoc,38068,1
40125,Oklahoma,Pottawatomie,72450,0
40127,Oklahoma,Pushmataha,10812,1
40129,Oklahoma,Roger Mills,3439,1
40131,Oklahoma,Rogers,95245,0
40133,Oklahoma,Seminole,23555,1
40135,Oklahoma,Sequoyah,39277,1
40137,Oklahoma,Stephens,42847,1
40139,Oklahoma,Texas,21383,1
40141,Oklahoma,Tillman,6960,1
40143,Oklahoma,Tulsa,669260,0
40145,Oklahoma,Wagoner,80997,0
40147,Oklahoma,Washington,52443,0
40149,Oklahoma,Washita,10921,1
40151,Oklahoma,Woods,8627,1
40153,Oklahoma,Woodward,20483,1
41001,Oregon,Baker,16669,1
41003,Oregon,Benton,95186,0
41005,Oregon,Clackamas,421428,0
41007,Oregon,Clatsop,41067,1
41009,Oregon,Columbia,52592,0
41011,Oregon,Coos,64926,0
41013,Oregon,Crook,24739,1
41015,Oregon,Curry,23448,1
41017,Oregon,Deschutes,198253,0
41019,Oregon,Douglas,111200,0
41021,Oregon,Gilliam,1994,1
41023,Oregon,Grant,7225,1
41025,Oregon,Harney,7501,1
41027,Oregon,Hood River,23981,1
41029,Oregon,Jackson,223263,0
41031,Oregon,Jefferson,24503,1
41033,Oregon,Josephine,88088,0
41035,Oregon,Klamath,69412,0
41037,Oregon,Lake,8164,1
41039,Oregon,Lane,382974,0
41041,Oregon,Lincoln,50402,0
41043,Oregon,Linn,128609,0
41045,Oregon,Malheur,31569,1
41047,Oregon,Marion,345905,0
41049,Oregon,Morrow,12184,1
41051,Oregon,Multnomah,815398,0
41053,Oregon,Polk,87430,0
41055,Oregon,Sherman,1866,1
41057,Oregon,Tillamook,27386,1
41059,Oregon,Umatilla,80078,0
41061,Oregon,Union,26195,1
41063,Oregon,Wallowa,7386,1
41065,Oregon,Wasco,26667,1
41067,Oregon,Washington,600372,0
41069,Oregon,Wheeler,1448,1
41071,Oregon,Yamhill,107716,0
42001,Pennsylvania,Adams,103840,0
42003,Pennsylvania,Allegheny,1250583,0
42005,Pennsylvania,Armstrong,65548,0
42007,Pennsylvania,Beaver,168220,0
42009,Pennsylvania,Bedford,47576,1
42011,Pennsylvania,Berks,428850,0
42013,Pennsylvania,Blair,122821,0
42015,Pennsylvania,Bradford,59956,0
42017,Pennsylvania,Bucks,646515,0
42019,Pennsylvania,Butler,193764,0
42021,Pennsylvania,Cambria,133463,0
42023,Pennsylvania,Cameron,4548,1
42025,Pennsylvania,Carbon,64754,0
42027,Pennsylvania,Centre,158164,0
42029,Pennsylvania,Chester,534418,0
42031,Pennsylvania,Clarion,37238,1
42033,Pennsylvania,Clearfield,80558,0
42035,Pennsylvania,Clinton,37448,1
42037,Pennsylvania,Columbia,64722,0
42039,Pennsylvania,Crawford,83954,0
42041,Pennsylvania,Cumberland,259468,0
42043,Pennsylvania,Dauphin,286392,0
42045,Pennsylvania,Delaware,576970,0
42047,Pennsylvania,Elk,30992,1
42049,Pennsylvania,Erie,271049,0
42051,Pennsylvania,Fayette,128823,0
42053,Pennsylvania,Forest,6978,1
42055,Pennsylvania,Franklin,155948,0
42057,Pennsylvania,Fulton,14567,1
42059,Pennsylvania,Greene,35949,1
42061,Pennsylvania,Huntingdon,44105,1
42063,Pennsylvania,Indiana,83232,0
42065,Pennsylvania,Jefferson,44491,1
42067,Pennsylvania,Juniata,23504,1
42069,Pennsylvania,Lackawanna,215911,0
42071,Pennsylvania,Lancaster,552981,0
42073,Pennsylvania,Lawrence,86067,0
42075,Pennsylvania,Lebanon,143262,0
42077,Pennsylvania,Lehigh,374552,0
42079,Pennsylvania,Luzerne,325602,0
42081,Pennsylvania,Lycoming,114193,0
42083,Pennsylvania,McKean,40435,1
42085,Pennsylvania,Mercer,110656,0
42087,Pennsylvania,Mifflin,46140,1
42089,Pennsylvania,Monroe,168315,0
42091,Pennsylvania,Montgomery,856413,0
42093,Pennsylvania,Montour,18145,1
42095,Pennsylvania,Northampton,312957,0
42097,Pennsylvania,Northumberland,91642,0
42099,Pennsylvania,Perry,45841,1
42101,Pennsylvania,Philadelphia,1603794,0
42103,Pennsylvania,Pike,58545,0
42105,Pennsylvania,Potter,16399,1
42107,Pennsylvania,Schuylkill,143046,0
42109,Pennsylvania,Snyder,39742,1
42111,Pennsylvania,Somerset,74137,0
42113,Pennsylvania,Sullivan,5841,1
42115,Pennsylvania,Susquehanna,38437,1
42117,Pennsylvania,Tioga,41044,1
42119,Pennsylvania,Union,42685,1
42121,Pennsylvania,Venango,50450,0
42123,Pennsylvania,Warren,38596,1
42125,Pennsylvania,Washington,209345,0
42127,Pennsylvania,Wayne,51149,0
42129,Pennsylvania,Westmoreland,354648,0
42131,Pennsylvania,Wyoming,26082,1
42133,Pennsylvania,York,456449,0
44001,Rhode Island,Bristol,50786,0
44003,Rhode Island,Kent,170366,0
44005,Rhode Island,Newport,85641,0
44007,Rhode Island,Providence,660725,0
44009,Rhode Island,Washington,129836,0
45001,South Carolina,Abbeville,24290,1
45003,South Carolina,Aiken,168805,0
45005,South Carolina,Allendale,8042,1
45007,South Carolina,Anderson,203721,0
45009,South Carolina,Bamberg,13312,1
45011,South Carolina,Barnwell,20592,1
45013,South Carolina,Beaufort,187098,0
45015,South Carolina,Berkeley,229781,0
45017,South Carolina,Calhoun,14121,1
45019,South Carolina,Charleston,408530,0
45021,South Carolina,Cherokee,56226,0
45023,South Carolina,Chester,32300,1
45025,South Carolina,Chesterfield,43267,1
45027,South Carolina,Clarendon,31140,1
45029,South Carolina,Colleton,38601,1
45031,South Carolina,Darlington,62897,0
45033,South Carolina,Dillon,28298,1
45035,South Carolina,Dorchester,161331,0
45037,South Carolina,Edgefield,25645,1
45039,South Carolina,Fairfield,20940,1
45041,South Carolina,Florence,137046,0
45043,South Carolina,Georgetown,63406,0
45045,South Carolina,Greenville,525543,0
45047,South Carolina,Greenwood,69351,0
45049,South Carolina,Hampton,18565,1
45051,South Carolina,Horry,351038,0
45053,South Carolina,Jasper,28805,1
45055,South Carolina,Kershaw,65413,0
45057,South Carolina,Lancaster,96012,0
45059,South Carolina,Laurens,67527,0
45061,South Carolina,Lee,16535,1
45063,South Carolina,Lexington,293912,0
45065,South Carolina,McCormick,9529,1
45067,South Carolina,Marion,29179,1
45069,South Carolina,Marlboro,26669,1
45071,South Carolina,Newberry,37726,1
45073,South Carolina,Oconee,78601,0
45075,South Carolina,Orangeburg,84229,0
45077,South Carolina,Pickens,131417,0
45079,South Carolina,Richland,416146,0
45081,South Carolina,Saluda,18934,1
45083,South Carolina,Spartanburg,327997,0
45085,South Carolina,Sumter,105557,0
45087,South Carolina,Union,27240,1
45089,South Carolina,Williamsburg,31026,1
45091,South Carolina,York,281912,0
46003,South Dakota,Aurora,2753,1
46005,South Dakota,Beadle,19152,1
46007,South Dakota,Bennett,3379,1
46009,South Dakota,Bon Homme,6995,1
46011,South Dakota,Brookings,34376,1
46013,South Dakota,Brown,38296,1
46015,South Dakota,Brule,5247,1
46017,South Dakota,Buffalo,1945,1
46019,South Dakota,Butte,10242,1
46021,South Dakota,Campbell,1378,1
46023,South Dakota,Charles Mix,9384,1
46025,South Dakota,Clark,3839,1
46027,South Dakota,Clay,14971,1
46029,South Dakota,Codington,28323,1
46031,South Dakota,Corson,3896,1
46033,South Dakota,Custer,8325,1
46035,South Dakota,Davison,19950,1
46037,South Dakota,Day,5444,1
46039,South Dakota,Deuel,4301,1
46041,South Dakota,Dewey,5243,1
46043,South Dakota,Douglas,2833,1
46045,South Dakota,Edmunds,3996,1
46047,South Dakota,Fall River,6971,1
46049,South Dakota,Faulk,2124,1
46051,South Dakota,Grant,7562,1
46053,South Dakota,Gregory,3991,1
46055,South Dakota,Haakon,1874,1
46057,South Dakota,Hamlin,6162,1
46059,South Dakota,Hand,3148,1
46061,South Dakota,Hanson,3458,1
46063,South Dakota,Harding,1310,1
46065,South Dakota,Hughes,17770,1
46067,South Dakota,Hutchinson,7425,1
46069,South Dakota,Hyde,1263,1
46071,South Dakota,Jackson,2808,1
46073,South Dakota,Jerauld,1657,1
46075,South Dakota,Jones,917,1
46077,South Dakota,Kingsbury,5187,1
46079,South Dakota,Lake,11064,1
46081,South Dakota,Lawrence,25776,1
46083,South Dakota,Lincoln,65156,0
46085,South Dakota,Lyman,3714,1
46087,South Dakota,McCook,5683,1
46089,South Dakota,McPherson,2410,1
46091,South Dakota,Marshall,4300,1
46093,South Dakota,Meade,29850,1
46095,South Dakota,Mellette,1921,1
46097,South Dakota,Miner,2300,1
46099,South Dakota,Minnehaha,197221,0
46101,South Dakota,Moody,6336,1
46102,South Dakota,Oglala Lakota,13671,1
46103,South Dakota,Pennington,109229,0
46105,South Dakota,Perkins,2849,1
46107,South Dakota,Potter,2474,1
46109,South Dakota,Roberts,10282,1
46111,South Dakota,Sanborn,2335,1
46115,South Dakota,Spink,6357,1
46117,South Dakota,Stanley,2980,1
46119,South Dakota,Sully,1447,1
46121,South Dakota,Todd,9322,1
46123,South Dakota,Tripp,5625,1
46125,South Dakota,Turner,8674,1
46127,South Dakota,Union,16814,1
46129,South Dakota,Walworth,5318,1
46135,South Dakota,Yankton,23312,1
46137,South Dakota,Ziebach,2414,1
47001,Tennessee,Anderson,77154,0
47003,Tennessee,Bedford,50246,0
47005,Tennessee,Benton,15865,1
47007,Tennessee,Bledsoe,14916,1
47009,Tennessee,Blount,135284,0
47011,Tennessee,Bradley,108620,0
47013,Tennessee,Campbell,39278,1
47015,Tennessee,Cannon,14503,1
47017,Tennessee,Carroll,28436,1
47019,Tennessee,Carter,56363,0
47021,Tennessee,Cheatham,41021,1
47023,Tennessee,Chester,17352,1
47025,Tennessee,Claiborne,32037,1
47027,Tennessee,Clay,7585,1
47029,Tennessee,Cocke,35997,1
47031,Tennessee,Coffee,57889,0
47033,Tennessee,Crockett,13908,1
47035,Tennessee,Cumberland,61145,0
47037,Tennessee,Davidson,715884,0
47039,Tennessee,Decatur,11436,1
47041,Tennessee,DeKalb,20079,1
47043,Tennessee,Dickson,54317,0
47045,Tennessee,Dyer,36799,1
47047,Tennessee,Fayette,41714,1
47049,Tennessee,Fentress,18487,1
47051,Tennessee,Franklin,42733,1
47053,Tennessee,Gibson,50413,0
47055,Tennessee,Giles,30343,1
47057,Tennessee,Grainger,23528,1
47059,Tennessee,Greene,70161,0
47061,Tennessee,Grundy,13533,1
47063,Tennessee,Hamblen,64497,0
47065,Tennessee,Hamilton,366837,0
47067,Tennessee,Hancock,6660,1
47069,Tennessee,Hardeman,25461,1
47071,Tennessee,Hardin,26977,1
47073,Tennessee,Hawkins,56723,0
47075,Tennessee,Haywood,17861,1
47077,Tennessee,Henderson,27840,1
47079,Tennessee,Henry,32196,1
47081,Tennessee,Hickman,24907,1
47083,Tennessee,Houston,8284,1
47085,Tennessee,Humphreys,18985,1
47087,Tennessee,Jackson,11614,1
47089,Tennessee,Jefferson,54681,0
47091,Tennessee,Johnson,17952,1
47093,Tennessee,Knox,478959,0
47095,Tennessee,Lake,6999,1
47097,Tennessee,Lauderdale,25140,1
47099,Tennessee,Lawrence,44154,1
47101,Tennessee,Lewis,12583,1
47103,Tennessee,Lincoln,35324,1
47105,Tennessee,Loudon,54891,0
47107,Tennessee,McMinn,53274,0
47109,Tennessee,McNairy,25855,1
47111,Tennessee,Macon,25217,1
47113,Tennessee,Madison,98832,0
47115,Tennessee,Marion,28871,1
47117,Tennessee,Marshall,34322,1
47119,Tennessee,Maury,100974,0
47121,Tennessee,Meigs,12756,1
47123,Tennessee,Monroe,46250,1
47125,Tennessee,Montgomery,220012,0
47127,Tennessee,Moore,6463,1
47129,Tennessee,Morgan,21036,1
47131,Tennessee,Obion,30791,1
47133,Tennessee,Overton,22505,1
47135,Tennessee,Perry,8387,1
47137,Tennessee,Pickett,5003,1
47139,Tennessee,Polk,17544,1
